C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.AMS.B2B.Report.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.AMS.B2B.Report.pdb
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.AMS.B2B.Admin.DAL.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.AMS.B2B.Utility.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.Common.Object.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.Common.Utility.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\Dapper.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\Infrastructure.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\SautinSoft.HtmlToRtf.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\SautinSoft.RtfToHtml.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.AMS.B2B.Admin.DAL.pdb
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.AMS.B2B.Utility.pdb
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\Dapper.xml
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\bin\Debug\Infrastructure.pdb
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.csprojResolveAssemblyReference.cache
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.eTendering.SupplierBidTenderCommitteeRep.resources
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.eTendering.SupplierBidRecommendedRep.resources
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.eTendering.PublishedRFQSupplierRep.resources
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.eTendering.SupplierBidBySupplierRep.resources
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.eTendering.SupplierContactRep.resources
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.eTendering.SupplierOrderRep.resources
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.csproj.GenerateResource.Cache
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.dll.licenses
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.pdb
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.AMS.B2B.Report.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.AMS.B2B.Report.pdb
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.AMS.B2B.Admin.DAL.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.AMS.B2B.Utility.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.Common.Object.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.Common.Utility.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\Dapper.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\Infrastructure.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\SautinSoft.HtmlToRtf.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\SautinSoft.RtfToHtml.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.AMS.B2B.Admin.DAL.pdb
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\GARMCO.AMS.B2B.Utility.pdb
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\Dapper.xml
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\bin\Debug\Infrastructure.pdb
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.csprojResolveAssemblyReference.cache
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.eTendering.SupplierBidTenderCommitteeRep.resources
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.eTendering.SupplierBidRecommendedRep.resources
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.Report\obj\Debug\GARMCO.AMS.B2B.Report.eTendering.PublishedRFQSupplierRep.resources
