C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.eTendering.Website.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.eTendering.Website.pdb
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\Dapper.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.Admin.DAL.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.DAL.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.eTendering.DAL.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.Report.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.Utility.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.Common.DAL.Employee.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.Common.Object.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.Common.Utility.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\SautinSoft.HtmlToRtf.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\SautinSoft.RtfToHtml.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\Telerik.Web.UI.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\Telerik.Web.UI.Skins.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\Infrastructure.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.Admin.DAL.pdb
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.DAL.pdb
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.eTendering.DAL.pdb
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.Report.pdb
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.Utility.pdb
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\Dapper.xml
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\bin\Infrastructure.pdb
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\obj\Debug\GARMCO.AMS.B2B.eTendering.Website.csprojResolveAssemblyReference.cache
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\obj\Debug\GARMCO.AMS.B2B.eTendering.Website.dll
C:\NET Projects\eTendering_Hussain\eTendering\GARMCO.AMS.B2B.eTendering.Website\obj\Debug\GARMCO.AMS.B2B.eTendering.Website.pdb
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.eTendering.Website.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.eTendering.Website.pdb
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\Dapper.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.Admin.DAL.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.DAL.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.eTendering.DAL.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.Report.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.Utility.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.Common.DAL.Employee.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.Common.Object.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.Common.Utility.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\SautinSoft.HtmlToRtf.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\SautinSoft.RtfToHtml.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\Telerik.Web.UI.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\Telerik.Web.UI.Skins.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\Infrastructure.dll
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.Admin.DAL.pdb
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.DAL.pdb
C:\Users\ervin.GARMCO\OneDrive\Ervin Laptop Documents\MyProjects\ETendering_Project\GARMCO.AMS.B2B.eTendering.Website\bin\GARMCO.AMS.B2B.eTendering.DAL.pdb
